timestamp,station_id,rainfall_value,Rain_Conditions,day_of_week,hourly,week_of_hour
2024-08-03 19:00:00+08:00,S107,0.2,,6,19,139
2024-08-03 19:00:00+08:00,S207,2.613,,6,19,139
2024-08-03 19:00:00+08:00,S43,0.2,,6,19,139
2024-08-03 19:00:00+08:00,S84,13,Heavy-Thunderstorm ,6,19,139
2024-08-03 19:00:00+08:00,S94,2.2,,6,19,139
2024-08-03 20:00:00+08:00,S109,0.2,,6,20,140
2024-08-03 20:00:00+08:00,S219,0.402,,6,20,140
2024-08-03 20:00:00+08:00,S221,0.594,,6,20,140
2024-08-03 20:00:00+08:00,S43,3.2,,6,20,140
2024-08-03 20:00:00+08:00,S84,0.8,,6,20,140
2024-08-03 20:00:00+08:00,S900,0.2,,6,20,140
2024-08-03 20:00:00+08:00,S94,0.2,,6,20,140
2024-08-04 15:00:00+08:00,S07,1.6,,7,15,159
2024-08-04 15:00:00+08:00,S08,0.4,,7,15,159
2024-08-04 15:00:00+08:00,S107,12.6,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S108,3.6,,7,15,159
2024-08-04 15:00:00+08:00,S109,1,,7,15,159
2024-08-04 15:00:00+08:00,S111,3,,7,15,159
2024-08-04 15:00:00+08:00,S113,7.4,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S119,2.8,,7,15,159
2024-08-04 15:00:00+08:00,S123,2,,7,15,159
2024-08-04 15:00:00+08:00,S207,13.668,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S208,7.344,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S209,0.404,,7,15,159
2024-08-04 15:00:00+08:00,S210,0.804,,7,15,159
2024-08-04 15:00:00+08:00,S211,0.406,,7,15,159
2024-08-04 15:00:00+08:00,S212,11.2,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S213,0.8,,7,15,159
2024-08-04 15:00:00+08:00,S214,3.94,,7,15,159
2024-08-04 15:00:00+08:00,S215,3.451,,7,15,159
2024-08-04 15:00:00+08:00,S216,1.428,,7,15,159
2024-08-04 15:00:00+08:00,S217,2.364,,7,15,159
2024-08-04 15:00:00+08:00,S219,3.819,,7,15,159
2024-08-04 15:00:00+08:00,S220,3.045,,7,15,159
2024-08-04 15:00:00+08:00,S221,5.94,Moderate-HeavyRain,7,15,159
2024-08-04 15:00:00+08:00,S222,2.412,,7,15,159
2024-08-04 15:00:00+08:00,S223,0.812,,7,15,159
2024-08-04 15:00:00+08:00,S224,11.256,Heavy-Thunderstorm ,7,15,159
2024-08-04 15:00:00+08:00,S226,1.2,,7,15,159
2024-08-04 15:00:00+08:00,S227,0.404,,7,15,159
2024-08-04 15:00:00+08:00,S230,0.2,,7,15,159
2024-08-04 15:00:00+08:00,S24,4.6,,7,15,159
2024-08-04 15:00:00+08:00,S43,3.2,,7,15,159
2024-08-04 15:00:00+08:00,S50,0.2,,7,15,159
2024-08-04 15:00:00+08:00,S60,2.2,,7,15,159
2024-08-04 15:00:00+08:00,S66,1.8,,7,15,159
2024-08-04 15:00:00+08:00,S71,0.6,,7,15,159
2024-08-04 15:00:00+08:00,S77,1.4,,7,15,159
2024-08-04 15:00:00+08:00,S78,4.2,,7,15,159
2024-08-04 15:00:00+08:00,S79,2.6,,7,15,159
2024-08-04 15:00:00+08:00,S81,1.2,,7,15,159
2024-08-04 15:00:00+08:00,S84,5,Moderate-HeavyRain,7,15,159
2024-08-04 15:00:00+08:00,S88,3.4,,7,15,159
2024-08-04 15:00:00+08:00,S90,2.2,,7,15,159
2024-08-04 15:00:00+08:00,S900,1,,7,15,159
2024-08-04 15:00:00+08:00,S94,5.8,Moderate-HeavyRain,7,15,159
2024-08-04 16:00:00+08:00,S07,2,,7,16,160
2024-08-04 16:00:00+08:00,S08,2.4,,7,16,160
2024-08-04 16:00:00+08:00,S104,1.6,,7,16,160
2024-08-04 16:00:00+08:00,S107,7.2,Heavy-Thunderstorm ,7,16,160
2024-08-04 16:00:00+08:00,S108,0.6,,7,16,160
2024-08-04 16:00:00+08:00,S109,2.8,,7,16,160
2024-08-04 16:00:00+08:00,S111,1,,7,16,160
2024-08-04 16:00:00+08:00,S113,2.6,,7,16,160
2024-08-04 16:00:00+08:00,S114,1.6,,7,16,160
2024-08-04 16:00:00+08:00,S115,0.4,,7,16,160
2024-08-04 16:00:00+08:00,S116,1,,7,16,160
2024-08-04 16:00:00+08:00,S119,0.8,,7,16,160
2024-08-04 16:00:00+08:00,S121,0.8,,7,16,160
2024-08-04 16:00:00+08:00,S123,1.4,,7,16,160
2024-08-04 16:00:00+08:00,S201,1.4,,7,16,160
2024-08-04 16:00:00+08:00,S207,9.648,Heavy-Thunderstorm ,7,16,160
2024-08-04 16:00:00+08:00,S208,4.08,,7,16,160
2024-08-04 16:00:00+08:00,S209,1.818,,7,16,160
2024-08-04 16:00:00+08:00,S210,1.206,,7,16,160
2024-08-04 16:00:00+08:00,S211,1.421,,7,16,160
2024-08-04 16:00:00+08:00,S212,6.4,Moderate-HeavyRain,7,16,160
2024-08-04 16:00:00+08:00,S213,1.4,,7,16,160
2024-08-04 16:00:00+08:00,S214,1.182,,7,16,160
2024-08-04 16:00:00+08:00,S215,2.03,,7,16,160
2024-08-04 16:00:00+08:00,S216,1.836,,7,16,160
2024-08-04 16:00:00+08:00,S217,1.773,,7,16,160
2024-08-04 16:00:00+08:00,S218,1.632,,7,16,160
2024-08-04 16:00:00+08:00,S219,2.412,,7,16,160
2024-08-04 16:00:00+08:00,S220,2.639,,7,16,160
2024-08-04 16:00:00+08:00,S221,2.772,,7,16,160
2024-08-04 16:00:00+08:00,S222,0.804,,7,16,160
2024-08-04 16:00:00+08:00,S223,0.609,,7,16,160
2024-08-04 16:00:00+08:00,S224,5.628,Moderate-HeavyRain,7,16,160
2024-08-04 16:00:00+08:00,S226,0.6,,7,16,160
2024-08-04 16:00:00+08:00,S227,1.616,,7,16,160
2024-08-04 16:00:00+08:00,S228,1.386,,7,16,160
2024-08-04 16:00:00+08:00,S229,1.015,,7,16,160
2024-08-04 16:00:00+08:00,S230,1,,7,16,160
2024-08-04 16:00:00+08:00,S24,7.8,Heavy-Thunderstorm ,7,16,160
2024-08-04 16:00:00+08:00,S35,1.2,,7,16,160
2024-08-04 16:00:00+08:00,S40,2.8,,7,16,160
2024-08-04 16:00:00+08:00,S43,3,,7,16,160
2024-08-04 16:00:00+08:00,S44,1.2,,7,16,160
2024-08-04 16:00:00+08:00,S50,1.2,,7,16,160
2024-08-04 16:00:00+08:00,S60,0.2,,7,16,160
2024-08-04 16:00:00+08:00,S64,2,,7,16,160
2024-08-04 16:00:00+08:00,S66,1,,7,16,160
2024-08-04 16:00:00+08:00,S69,2.2,,7,16,160
2024-08-04 16:00:00+08:00,S71,0.8,,7,16,160
2024-08-04 16:00:00+08:00,S77,0.6,,7,16,160
2024-08-04 16:00:00+08:00,S78,2,,7,16,160
2024-08-04 16:00:00+08:00,S79,0.8,,7,16,160
2024-08-04 16:00:00+08:00,S81,2.6,,7,16,160
2024-08-04 16:00:00+08:00,S84,6,Moderate-HeavyRain,7,16,160
2024-08-04 16:00:00+08:00,S88,1.6,,7,16,160
2024-08-04 16:00:00+08:00,S89,1,,7,16,160
2024-08-04 16:00:00+08:00,S90,1.4,,7,16,160
2024-08-04 16:00:00+08:00,S900,3.2,,7,16,160
2024-08-04 16:00:00+08:00,S94,6,Moderate-HeavyRain,7,16,160
2024-08-04 17:00:00+08:00,S07,0.2,,7,17,161
2024-08-04 17:00:00+08:00,S08,0.6,,7,17,161
2024-08-04 17:00:00+08:00,S104,1,,7,17,161
2024-08-04 17:00:00+08:00,S109,0.6,,7,17,161
2024-08-04 17:00:00+08:00,S111,0.2,,7,17,161
2024-08-04 17:00:00+08:00,S114,0.8,,7,17,161
